canonicalName,hairs,spines,clonal_cat,annual_perennial_cat,woody_herbaceous_cat,REFERENCE,NOTES
Acacia baileyana,0,0,0,Perennial,,Plantnet,
Acacia cyclops,0,0,0,Perennial,,https://apps.lucidcentral.org/wattle/text/entities/acacia_cyclops.htm,
Acacia dealbata,1,0,0,Perennial,,Plantnet,
Acacia longifolia,0,0,0,Perennial,,Plantnet,
Acacia pravissima,0,0,0,Perennial,,Plantnet,
Acacia saligna,0,0,0,Perennial,,Plantnet,
Acer negundo,0,0,0,Perennial,,Plantnet,
Acer palmatum,0,0,0,Perennial,,https://vicflora.rbg.vic.gov.au/flora/taxon/283b2e3a-db31-4db1-a845-d732610df06e,
Acer platanoides,0,0,0,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.2883,
Alliaria petiolata,0,0,0,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.3941,
Alternanthera philoxeroides,0,0,1,Perennial,,Plantnet,
Ambrosia artemisiifolia,1,0,0,Annual,,Plantnet,
Ambrosia trifida,1,0,0,Annual,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.4693,
Andropogon bladhii,1,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.119799,
Angelica archangelica,0,0,0,Perennial,,"https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276039#:~:text=The%20compound%2C%20biternate%2C%20yellow%2D,(to%206%22%20diameter).",
Arctium minus,1,0,0,Perennial,,Plantnet,
Arctotheca populifolia,1,0,0,Perennial,,Plantnet,
Artemisia biennis,0,0,0,Annual,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.112441,
Asparagus asparagoides,0,0,1,Annual,Herb,Plantnet,
Aucuba japonica,0,0,,Perennial,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279330,
Berberis thunbergii,0,1,0,Perennial,,Plantnet,
Bidens bipinnata,1,0,0,Perennial,,Plantnet,
Bidens frondosa,0,0,0,Perennial,,https://www.nzpcn.org.nz/flora/species/bidens-frondosa/,
Brachypodium sylvaticum,1,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.9890,
Bromus inermis,0,1,1,Perennial,Herb,Plantnet,
Bromus tectorum,1,0,0,Annual,,Plantnet,
Buddleja davidii,1,0,0,Perennial,,Plantnet,"""upper surface dark green and mostly glabrous, lower surface white-tomentose below"""
Bunias orientalis,0,0,0,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.109130,
Cabomba caroliniana,0,0,1,Perennial,,Plantnet,
Campanula rapunculoides,1,0,1,Perennial,,Plantnet,
Carya glabra,0,0,0,Perennial,,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/carya/glabra.htm,can sprout from roots
Catalpa speciosa,0,0,0,Perennial,,missouribotanicalgarden,
Cenchrus biflorus,0,0,0,Annual,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.113042,
Centaurea jacea,0,0,0,Perennial,,https://gobotany.nativeplanttrust.org/species/centaurea/jacea/,
Centaurea solstitialis,1,0,0,Annual,,Plantnet,
Centaurea stoebe,1,0,0,Perennial,,Plantnet,
Cerastium fontanum,1,0,1,Perennial,,https://accs.uaa.alaska.edu/wp-content/uploads/Cerastium_fontanum_ssp_vulgare_BIO_CEFOV2.pdf,
Chenopodium album,0,0,0,Annual,,Plantnet,
Chrysanthemum leucanthemum,1,0,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/leucanthemum_vulgare.htm,
Cichorium intybus,1,0,0,Perennial,,Plantnet,
Cinnamomum camphora,0,0,1,Perennial,,Plantnet,
Cirsium arvense,0,1,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/cirsium_arvense.htm,
Conyza canadensis,1,0,0,Annual,,Plantnet,
Coronilla varia,0,0,1,Perennial,Herb,Plantnet https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Securigera~varia,
Crepis capillaris,0,0,0,Annual,,Plantnet,
Crotalaria pallida,1,0,0,Annual,Herb,Plantnet,
Cupressus sempervirens,0,0,0,Perennial,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279588,
Cynanchum rossicum,0,0,1,Perennial,,https://wiki.bugwood.org/Vincetoxicum_rossicum#Vegetative_reproduction,
Cynoglossum officinale,1,0,0,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.14550,
Cytisus scoparius,0,0,1,Perennial,,https://www.fs.usda.gov/database/feis/plants/shrub/cytspp/all.html,
Datura stramonium,1,0,0,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/Commonthornapple,
Egeria densa,0,0,1,Perennial,,https://keys.lucidcentral.org/keys/v3/eafrinet/weeds/key/weeds/Media/Html/Egeria_densa_(Leafy_Elodea).htm,
Eichhornia crassipes,0,0,1,Perennial,,"https://wiki.bugwood.org/Eichhornia_crassipes#:~:text=Water%20hyacinth%20reproduces%20vegetatively%20by,are%20purplish%20black%20and%20feathery.",
Elaeagnus umbellata,0,0,0,Perennial,,https://www.invasive.org/browse/subinfo.cfm?sub=3021,
Elymus repens,0,0,1,Perennial,,Plantnet,
Eragrostis pilosa,0,0,0,Annual,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.21631,
Erodium cicutarium,1,0,0,Annual,,Plantnet,
Eryngium giganteum,0,1,0,Perennial,,"https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=256059&isprofile=0&#:~:text=Eryngium%20giganteum%2C%20commonly%20called%20sea,smaller%20spiny%20ovate%20stem%20leaves.",
Erythranthe guttata,1,0,1,Perennial,,https://www.nzpcn.org.nz/flora/species/erythranthe-guttata/,
Eucalyptus botryoides,0,0,0,Perennial,,https://florabase.dbca.wa.gov.au/browse/profile/17359, Resprouts from lignotuber and epicormic buds
Eucalyptus cladocalyx,0,0,0,Perennial,,https://apps.lucidcentral.org/euclid/text/entities/eucalyptus_cladocalyx.htm,
Eucalyptus conferruminata,0,0,0,Perennial,Woody,https://apps.lucidcentral.org/euclid/text/entities/eucalyptus_conferruminata_subsp._conferruminata.htm,
Eugenia brasiliensis,0,0,0,Perennial,Woody,https://pfaf.org/user/Plant.aspx?LatinName=Eugenia+brasiliensis,
Eugenia cerasiflora,0,0,,,Woody,Plants of the world online - Kew https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593963-1,
Eugenia luschnathiana,0,0,0,Perennial,,https://inaturalist.nz/taxa/430998-Eugenia-luschnathiana,
Eugenia uniflora,0,0,0,Perennial,,https://inaturalist.ala.org.au/taxa/83642-Eugenia-uniflora,
Euonymus alatus,0,0,0,Perennial,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279120,
Eupatorium adenophorum,1,0,0,Perennial,,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Ageratina~adenophora,
Euphorbia esula,0,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.21347,
Fallopia japonica,0,0,1,Perennial,,"https://keyserver.lucidcentral.org/weeds/data/media/Html/fallopia_japonica.htm#:~:text=This%20species%20reproduces%20by%20seeds,produced%20outside%20its%20native%20range.",
Frangula alnus,0,0,0,Perennial,,https://www.fs.usda.gov/database/feis/plants/shrub/fraaln/all.html,regenerates from root crown
Galinsoga quadriradiata,1,0,0,Annual,,"https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.120145; https://plants.ces.ncsu.edu/plants/galinsoga-quadriradiata/#:~:text=Leaf%20Description%3A,and%20originate%20at%20the%20base.",
Galium verum,,,,,,,
Genista monspessulana,1,0,0,Perennial,Woody,https://keyserver.lucidcentral.org/weeds/data/media/Html/genista_monspessulana.htm,
Geum urbanum,1,0,1,Perennial,,https://apps.lucidcentral.org/plants_se_nsw/text/entities/geum_urbanum_var._strictum.htm,
Gleditsia triacanthos,0,1,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/gleditsia_triacanthos.htm,
Heracleum mantegazzianum,1,1,1,Perennial,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.26911,
Hieracium caespitosum,1,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.27161,
Hieracium pilosella,1,0,1,Perennial,Herb,https://www.environment.nsw.gov.au/topics/animals-and-plants/pest-animals-and-weeds/weeds/new-and-emerging-weeds/mouse-ear-hawkweed,
Hydrangea macrophylla,0,0,,Perennial,Woody,Plantnet,
Hydrocleys nymphoides,0,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/WaterPoppy,
Hypericum perforatum,0,0,1,Perennial,,"https://keyserver.lucidcentral.org/weeds/data/media/Html/hypericum_perforatum.htm#:~:text=i.e.%20reticulate)%20surface.-,Reproduction%20and%20Dispersal,soil%20and%20contaminated%20agricultural%20produce.",
Hypochaeris glabra,0,0,0,Annual,,Plantnet https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Hydrangea~macrophylla,
Impatiens balsamina,0,0,1,Annual,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.28765,
Impatiens glandulifera,0,0,0,Annual,Herb,https://www.nzpcn.org.nz/flora/species/impatiens-glandulifera/,
Impatiens parviflora,0,0,0,Annual,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.28768,
Impatiens walleriana,0,0,1,Annual,,https://keyserver.lucidcentral.org/weeds/data/media/Html/impatiens_walleriana.htm,
Inula helenium,1,0,1,Perennial,,"https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277211#:~:text=Inula%20helenium%2C%20commonly%20called%20elecampane,to%20Minnesota%20south%20to%20North",
Lactuca serriola,0,1,0,Perennial,,Plantnet,
Lantana camara,1,1,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/Lantana,
Larix kaempferi,0,0,0,Perennial,,"https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285017#:~:text=Larix%20kaempferi%2C%20commonly%20called%20Japanese,conical%20crown%20and%20horizontal%20branches.",
Lepidium draba,1,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/HoaryCress,
Leptospermum laevigatum,0,0,0,Perennial,,Plantnet,
Lespedeza cuneata,1,0,1,Perennial,,https://wiki.bugwood.org/Lespedeza_cuneata,root crown buds
Leucanthemum vulgare,1,0,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/leucanthemum_vulgare.htm,
Ligustrum lucidum,0,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/Privetbroadleaf,
Ligustrum sinense,1,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/PrivetNarrowleaf,
Linaria vulgaris,0,0,1,Perennial,,https://www.library.nd.gov/statedocs/AgDept/Yellowtoadflax20090112.pdf,
Liriodendron tulipifera,0,0,1,Perennial,,https://srs.fs.usda.gov/pubs/misc/ag_654/volume_2/liriodendron/tulipifera.htm,
Lonicera fragrantissima,1,0,1,Perennial,,"https://liisma.org/winter-honeysuckle-lonicera-fragrantissima/#:~:text=The%20plant%20is%20difficult%20to,to%20reproduce%20from%20root%20fragments.",
Lonicera japonica,0,0,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/lonicera_japonica.htm,
Lonicera maackii,1,0,1,Perennial,,https://www.invasive.org/alien/pubs/midatlantic/loma.htm,
Lonicera tatarica,1,0,1,Perennial,,https://www.mda.state.mn.us/plants/pestmanagement/weedcontrol/noxiouslist/tatarianhoneysuckle,
Lonicera xylosteum,1,0,,Perennial,,"https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=278935#:~:text=Lonicera%20xylosteum%2C%20commonly%20called%20European,to%2010%2D12'%20wide.",
Maclura pomifera,0,1,0,Perennial,Woody,Plantnet,
Macropiper excelsum,0,0,0,Perennial,,https://www.nzpcn.org.nz/flora/species/piper-excelsum-subsp-psittacorum/,
Mastocarpus stellatus,,,,,,,
Medicago lupulina,1,0,0,Annual,,Plantnet,
Medicago polymorpha,1,0,0,Annual,,Plantnet,
Melianthus major,0,0,1,Perennial,,https://www.nzpcn.org.nz/flora/species/melianthus-major/,
Melilotus officinalis,1,0,0,Annual,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.33697,
Myriophyllum aquaticum,0,0,1,Perennial,,Plantnet,
Osteospermum moniliferum,1,0,0,Perennial,Woody,"https://keyserver.lucidcentral.org/weeds/data/media/Html/chrysanthemoides_monilifera_subsp._monilifera.htm#:~:text=monilifera)%20reproduces%20mainly%20by%20seed,and%20in%20dumped%20garden%20waste.",
Paraserianthes lophantha,0,0,0,Perennial,Woody,https://keyserver.lucidcentral.org/weeds/data/media/Html/paraserianthes_lophantha_subsp._lophantha.htm,
Parthenocissus tricuspidata,0,0,1,Perennial,,https://www.nzpcn.org.nz/flora/species/parthenocissus-tricuspidata/,
Pelargonium capitatum,1,0,1,Perennial,,Plantnet,
Pennisetum setaceum,0,0,0,Perennial,,https://weeds.brisbane.qld.gov.au/weeds/african-fountain-grass,
Persicaria orientalis,1,0,0,Perennial,,Plantnet,
Persicaria perfoliata,0,1,0,Annual,,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.109155,
Phragmites australis,0,0,1,Perennial,,https://vro.agriculture.vic.gov.au/dpi/vro/vrosite.nsf/pages/sip_common_reed,
Pinus contorta,0,0,0,Perennial,,https://www.conifers.org/pi/Pinus_contorta.php,
Pinus ponderosa,0,0,0,Perennial,,https://www.conifers.org/pi/Pinus_ponderosa.php,
Pinus radiata,0,0,0,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/pinus_radiata.htm,
Pittosporum undulatum,0,0,1,Perennial,,"https://keyserver.lucidcentral.org/weeds/data/media/Html/pittosporum_undulatum.htm#:~:text=This%20species%20reproduces%20by%20seed,spread%20in%20dumped%20garden%20waste.",suckers
Plantago major,1,0,0,Perennial,,Plantnet,
Poa annua,1,0,1,Perennial,,Plantnet,
Polygala myrtifolia,0,0,0,Perennial,Woody,https://keyserver.lucidcentral.org/weeds/data/media/Html/polygala_myrtifolia.htm,
Potentilla recta,1,0,0,Perennial,Herb,https://wiki.bugwood.org/Potentilla_recta,
Prunus serotina,0,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.44360,
Pseudotsuga menziesii,0,0,0,Perennial,,https://www.conifers.org/pi/Pseudotsuga_menziesii.php,
Quercus alba,0,0,1,Perennial,,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/quercus/alba.htm,
Quercus rubra,0,0,1,Perennial,Woody,"https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/quercus/rubra.htm#:~:text=Moderate%20to%20fast%20growing%2C%20this,good%20form%20and%20dense%20foliage.",
Quercus velutina,0,0,1,Perennial,,"https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/quercus/velutina.htm#:~:text=Quercus%20velutina%20Lam&text=Black%20oak%20(Quercus%20velutina)%20is,yellowbark%20oak%2C%20or%20smoothbark%20oak.",
Quercus virginiana,0,0,1,Perennial,,"https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/quercus/virginiana.htm#:~:text=Quercus%20virginiana%20Mill&text=Live%20oak%20(Quercus%20virginiana)%2C,Woods%20or%20moist%20rich%20woods.",
Robinia pseudoacacia,1,1,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/BlackLocust,
Rorippa austriaca,0,0,1,Perennial,,https://www.nwcb.wa.gov/weeds/austrian-fieldcress#:~:text=Austrian%20fieldcress%20reproduces%20by%20seed%2C%20creeping%20roots%20and%20from%20rootstalks.,
Rosa multiflora,0,1,1,Perennial,,https://www.invasive.org/alien/pubs/midatlantic/romu.htm,
Rubus phoenicolasius,0,1,1,Perennial,,https://www.nzpcn.org.nz/flora/species/rubus-phoenicolasius/,
Rudbeckia hirta,0,0,0,Annual,,https://www.nzpcn.org.nz/flora/species/rudbeckia-hirta/,
Sagittaria platyphylla,0,0,1,Perennial,Woody,https://weeds.dpi.nsw.gov.au/Weeds/Sagittaria,
Sapium sebiferum,0,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/ChineseTallowTree,
Senecio bipinnatisectus,1,0,0,Annual,,Plantnet,
Senecio inaequidens,,,,,,,
Senecio jacobaea,1,0,1,Perennial,,Plantnet,
Senecio madagascariensis,0,0,1,Annual,,https://www.daf.qld.gov.au/__data/assets/pdf_file/0008/49949/IPA-Fireweed-Risk-Assessment.pdf,crown segments
Senecio pterophorus,1,0,1,Perennial,,https://keyserver.lucidcentral.org/weeds/data/media/Html/senecio_pterophorus.htm,crown segments
Senecio vulgaris,1,0,0,Annual,,Plantnet,
Senna pendula,1,0,0,Perennial,Woody,https://weeds.dpi.nsw.gov.au/Weeds/Cassia,
Silene latifolia,1,0,0,Perennial,,Plantnet,
Silene vulgaris,0,0,0,Perennial,Herb,Plantnet,
Skimmia japonica,,,,Perennial,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286767&isprofile=0&letter=S,
Solidago canadensis,1,0,1,Perennial,,https://plants.usda.gov/DocumentLibrary/factsheet/pdf/fs_soca6.pdf,
Solidago gigantea,0,0,1,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.50575,
Sonchus arvensis,0,0,1,Perennial,,https://weeds.dpi.nsw.gov.au/Weeds/CornSowthistle,
Sonchus asper,0,1,0,Annual,,Plantnet,
Spiraea japonica,0,0,0,Perennial,,https://www.nzpcn.org.nz/flora/species/spiraea-japonica/,
Swietenia macrophylla,0,0,0,Perennial,,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.52155,
Swietenia mahagoni,0,0,0,Perennial,,https://apps.worldagroforestry.org/treedb/AFTPDFS/Swietenia_mahagoni.PDF,
Taraxacum officinale,0,0,0,Perennial,,Plantnet,
Tragopogon dubius,1,0,0,Perennial,,https://www.fs.usda.gov/database/feis/plants/forb/tradub/all.html,
Triadica sebifera,0,0,1,Perennial,Woody,https://weeds.dpi.nsw.gov.au/Weeds/Details/38,
Tussilago farfara,0,0,1,Perennial,,https://www.fs.usda.gov/database/feis/plants/forb/tusfar/all.html,
Verbascum thapsus,1,0,0,Perennial,,Plantnet,
Veronica peregrina,1,0,0,Annual,Herb,Plantnet,
Veronica persica,1,0,0,Perennial,Herb,Plantnet,
Vicia sativa,1,0,1,Annual,,Plantnet,
Wedelia trilobata,1,0,1,Perennial,,Plantnet,
